,log_sale_price
0,202999.99999999983
1,155000.00000000012
2,262280.00000000023
3,125999.99999999988
4,200499.9999999999
5,173999.9999999999
6,136000.00000000012
7,184999.99999999997
8,429999.99999999965
9,128999.99999999996
10,165000.00000000017
11,60000.00000000003
12,183199.99999999985
13,140000.00000000006
14,200000.00000000003
15,216999.9999999998
16,210000.00000000012
17,107999.99999999993
18,184000.00000000015
19,137450.00000000006
20,86999.99999999994
21,180000.00000000017
22,120000.00000000007
23,200999.99999999988
24,159000.0000000001
25,92999.99999999993
26,148000.00000000003
27,194000.00000000017
28,149350.00000000006
29,168499.99999999994
30,98000.00000000006
31,145000.00000000012
32,245500.00000000006
33,196500.00000000012
34,148000.00000000003
35,191999.99999999983
36,153337.00000000015
37,325000.00000000006
38,175000.0
39,181134.0000000001
40,240000.00000000017
41,126499.99999999987
42,113000.00000000006
43,79000.00000000007
44,155999.99999999985
45,204999.99999999994
46,184999.99999999997
47,310000.0000000003
48,315000.0000000003
49,175999.99999999985
50,182900.0
51,100000.0
52,172999.99999999985
53,113000.00000000006
54,83500.0
55,55993.0
56,147000.00000000012
57,149000.0
58,233169.99999999985
59,153999.99999999985
60,145000.00000000012
61,239500.0000000002
62,194000.00000000017
63,302000.00000000023
64,140999.99999999994
65,204999.99999999994
66,265899.9999999997
67,402860.99999999977
68,120499.99999999997
69,206999.99999999983
70,140000.00000000006
71,249999.99999999994
72,104900.00000000004
73,160000.0000000001
74,123999.9999999999
75,130000.00000000006
76,107500.00000000012
77,175999.99999999985
78,375000.0
79,255999.99999999974
80,189999.99999999994
81,145000.00000000012
82,204999.99999999994
83,422999.99999999994
84,91000.00000000006
85,179499.99999999988
86,124999.99999999996
87,239000.00000000015
88,146000.00000000003
89,106500.00000000007
90,230499.99999999988
91,179000.00000000006
92,87999.99999999993
93,193000.00000000006
94,246578.00000000017
95,128000.00000000012
96,171000.0000000001
97,234999.99999999977
98,315750.0
99,262000.00000000015
100,175000.0
101,133999.99999999988
102,128499.99999999987
103,143500.0
104,337500.00000000023
105,171000.0000000001
106,145000.00000000012
107,326000.0000000003
108,115000.00000000003
109,247999.99999999983
110,239798.9999999999
111,165000.00000000017
112,275000.0000000001
113,350000.0
114,117999.99999999991
115,119000.00000000007
116,274900.0000000001
117,160000.0000000001
118,176485.00000000006
119,165000.00000000017
120,138999.99999999997
121,225000.00000000012
122,129500.0
123,222500.00000000017
124,274724.9999999999
125,244599.9999999998
126,158499.99999999988
127,369900.00000000035
128,131000.00000000006
129,290000.0000000003
130,222000.00000000012
131,85000.00000000003
132,85999.99999999994
133,451949.9999999996
134,150000.00000000003
135,222000.00000000012
136,206999.99999999983
137,241999.99999999988
138,133699.9999999999
139,80999.99999999996
140,111250.00000000007
141,173999.9999999999
142,94999.99999999997
143,145000.00000000012
144,197500.00000000012
145,119000.00000000007
146,130499.99999999994
147,165149.9999999999
148,140000.00000000006
149,82500.00000000007
150,254900.00000000015
151,80999.99999999996
152,151000.0000000001
153,175900.00000000015
154,172784.99999999994
155,189999.99999999994
156,161500.0
157,212900.00000000006
158,157999.99999999985
159,267999.9999999998
160,359099.99999999965
161,106000.00000000004
162,107000.00000000001
163,129500.0
164,555000.0000000001
165,164000.00000000003
166,214000.00000000006
167,179899.99999999988
168,392500.0000000002
169,167000.0
170,231999.99999999985
171,222000.00000000012
172,163000.00000000012
173,52000.00000000004
174,109500.00000000003
175,138000.00000000012
176,135000.00000000015
177,120000.00000000007
178,68400.00000000006
179,116999.9999999999
180,34899.999999999985
181,106500.00000000007
182,210000.00000000012
183,140999.99999999994
184,301499.9999999999
185,89470.99999999994
186,130000.00000000006
187,284000.0000000002
188,373999.9999999997
189,155000.00000000012
190,359999.99999999965
191,188700.00000000015
192,172999.99999999985
193,119500.00000000006
194,226999.99999999988
195,333167.9999999999
196,123500.0
197,624999.9999999997
198,117500.0000000001
199,265979.00000000023
200,140000.00000000006
201,234999.99999999977
202,181000.00000000003
203,501837.0000000003
204,122000.00000000004
205,125500.00000000006
206,200000.00000000003
207,142499.99999999997
208,214499.99999999985
209,128000.00000000012
210,232600.00000000006
211,131500.00000000003
212,187499.99999999997
213,194500.00000000017
214,85000.00000000003
215,116049.99999999994
216,37899.999999999985
217,72500.00000000006
218,143999.99999999988
219,409999.99999999994
220,165000.00000000017
221,249999.99999999994
222,82500.00000000007
223,135899.9999999999
224,105000.00000000004
225,224899.99999999988
226,318060.9999999997
227,176999.9999999999
228,116999.9999999999
229,97500.00000000004
230,280000.0000000001
231,263434.99999999994
232,125500.00000000006
233,228949.99999999988
234,133000.0
235,180499.99999999988
236,275000.0000000001
237,170000.00000000006
238,78000.00000000007
239,187499.99999999997
240,112000.00000000009
241,240000.00000000017
242,143999.99999999988
243,214999.9999999998
244,275999.9999999997
245,395000.0000000003
246,115999.99999999991
247,335999.9999999997
248,230000.0000000001
249,133000.0
250,119899.99999999988
251,239900.0000000001
252,231500.00000000006
253,223000.0
254,119000.00000000007
255,386249.9999999998
256,187099.99999999997
257,145000.00000000012
258,323999.99999999994
259,157000.0000000001
260,143999.99999999988
261,119750.00000000009
262,92999.99999999993
263,110000.00000000009
264,611656.9999999997
265,177999.99999999985
266,124499.99999999999
267,128999.99999999996
268,140000.00000000006
269,109900.00000000009
270,186999.99999999983
271,300999.9999999998
272,142999.99999999988
273,169990.00000000006
274,127500.00000000007
275,102775.99999999993
276,82000.0
277,229000.0000000002
278,120000.00000000007
279,142999.99999999988
280,264561.00000000006
281,378500.0000000003
282,188999.99999999985
283,277999.99999999994
284,132500.0
285,119500.00000000006
286,260399.99999999994
287,234999.99999999977
288,394431.99999999994
289,188499.99999999985
290,210000.00000000012
291,342642.9999999998
292,336999.99999999994
293,119000.00000000007
294,275000.0000000001
295,140999.99999999994
296,133499.9999999999
297,91500.00000000004
298,186699.99999999997
299,110000.00000000009
300,106000.00000000004
301,372499.9999999999
302,259000.00000000006
303,175999.99999999985
304,184999.99999999997
305,180000.00000000017
306,184999.99999999997
307,118499.9999999999
308,252999.99999999977
309,185999.99999999988
310,110000.00000000009
311,142000.0000000001
312,272000.00000000023
313,299800.0
314,168499.99999999994
315,260000.00000000015
316,206900.0000000001
317,135000.00000000015
318,169000.00000000015
319,87999.99999999993
320,295493.0000000002
321,173899.99999999985
322,144152.0000000001
323,137500.00000000006
324,124499.99999999999
325,227874.99999999988
326,189999.99999999994
327,223500.00000000006
328,306999.9999999997
329,119899.99999999988
330,290000.0000000003
331,122899.99999999994
332,190999.99999999985
333,134449.99999999988
334,193000.00000000006
335,305999.99999999977
336,185849.99999999997
337,183000.00000000012
338,130000.00000000006
339,162900.00000000015
340,133000.0
341,152999.99999999985
342,582933.0000000005
343,220000.0000000002
344,256300.00000000015
345,202499.99999999983
346,118499.9999999999
347,249700.00000000006
348,100000.0
349,189999.99999999994
350,180499.99999999988
351,115000.00000000003
352,155999.99999999985
353,180000.00000000017
354,139499.99999999994
355,196000.00000000015
356,184999.99999999997
357,149299.99999999994
358,221000.00000000017
359,319900.00000000023
360,127000.00000000012
361,175999.99999999985
362,225000.00000000012
363,98000.00000000006
364,270999.99999999977
365,744999.9999999999
366,187999.99999999988
367,152000.00000000003
368,146499.99999999985
369,102000.00000000009
370,230000.0000000001
371,197899.9999999999
372,80000.00000000003
373,157999.99999999985
374,163500.00000000012
375,173500.0000000001
376,127000.00000000012
377,184999.99999999997
378,145000.00000000012
379,150000.00000000003
380,537999.9999999997
381,110000.00000000009
382,120000.00000000007
